income2,life2,ncig2,income1,life1,ncig1,d_life,d_ncig,d_income
50,2,0,200,2,0,0,0,-150
50,3,0,50,4,0,-1,0,0
1000,4,7.75,700,4,0,0,7.75,300
500,2,0,500,2,12.75,0,-12.75,0
0,4,0,200,4,0,0,0,-200
200,3,0,100,3,0,0,0,100
300,0,7.75,200,1,15.5,-1,-7.75,100
12.5,2,0,0,3,2.75,-1,-2.75,12.5
100,1,2.75,100,1,0,0,2.75,0
300,1,7.75,200,2,2.75,-1,5,100
700,3,7.75,400,4,7.75,-1,0,300
100,1,0,0,2,0,-1,0,100
300,1,10.5,0,3,7.75,-2,2.75,300
500,3,20.5,700,1,15.5,2,5,-200
700,3,0,500,3,0,0,0,200
200,2,0,200,3,7.75,-1,-7.75,0
0,3,2.75,0,3,0,0,2.75,0
100,4,0,200,1,7.75,3,-7.75,-100
500,2,12.75,400,2,20.5,0,-7.75,100
500,3,2.75,500,3,0,0,2.75,0
500,3,7.75,500,3,10.5,0,-2.75,0
200,1,5.5,200,3,2.75,-2,2.75,0
0,3,7.75,100,2,7.75,1,0,-100
400,3,2.75,300,2,15.5,1,-12.75,100
300,2,10.5,300,2,10.5,0,0,0
300,4,2.75,300,2,7.75,2,-5,0
400,1,15.5,400,2,7.75,-1,7.75,0
200,3,2.75,100,2,0,1,2.75,100
100,3,7.75,12.5,2,15.5,1,-7.75,87.5
400,3,0,400,2,7.75,1,-7.75,0
50,3,0,12.5,3,2.75,0,-2.75,37.5
200,0,5.5,200,0,7.75,0,-2.25,0
300,2,2.75,400,2,7.75,0,-5,-100
100,4,0,100,3,0,1,0,0
0,2,0,0,2,0,0,0,0
100,3,10.5,100,3,7.75,0,2.75,0
700,2,7.75,400,1,7.75,1,0,300
100,2,0,0,2,2.75,0,-2.75,100
100,2,0,50,2,0,0,0,50
0,3,0,12.5,3,0,0,0,-12.5
0,3,0,0,3,0,0,0,0
500,4,0,700,3,7.75,1,-7.75,-200
300,3,0,200,3,0,0,0,100
100,1,12.75,300,3,7.75,-2,5,-200
100,3,0,50,3,0,0,0,50
0,4,0,12.5,4,0,0,0,-12.5
300,3,7.75,300,3,7.75,0,0,0
500,3,2.75,500,3,2.75,0,0,0
200,3,0,100,3,0,0,0,100
100,4,0,0,4,0,0,0,100
300,2,2.75,300,3,0,-1,2.75,0
300,3,5.5,400,3,12.75,0,-7.25,-100
300,4,7.75,200,4,0,0,7.75,100
100,3,2.75,0,2,5.5,1,-2.75,100
300,3,2.75,300,2,0,1,2.75,0
0,2,0,0,2,0,0,0,0
50,3,0,12.5,3,0,0,0,37.5
700,2,0,2000,3,7.75,-1,-7.75,-1300
500,3,7.75,700,3,0,0,7.75,-200
200,3,0,100,3,7.75,0,-7.75,100
400,3,0,500,2,0,1,0,-100
500,3,0,500,3,0,0,0,0
700,3,2.75,500,4,7.75,-1,-5,200
400,3,25.5,200,3,15.5,0,10,200
300,3,0,100,1,0,2,0,200
300,3,0,300,3,0,0,0,0
0,3,0,0,2,0,1,0,0
400,2,12.75,500,3,12.75,-1,0,-100
400,3,2.75,400,3,0,0,2.75,0
12.5,0,0,12.5,1,0,-1,0,0
200,4,0,300,4,7.75,0,-7.75,-100
300,3,0,200,3,0,0,0,100
0,2,0,0,2,0,0,0,0
500,3,0,300,3,7.75,0,-7.75,200
300,2,7.75,300,3,7.75,-1,0,0
400,3,0,400,3,0,0,0,0
0,2,2.75,0,0,0,2,2.75,0
400,3,0,400,3,0,0,0,0
500,2,0,500,2,0,0,0,0
400,4,5.5,400,2,15.5,2,-10,0
100,2,0,50,2,0,0,0,50
200,3,0,50,3,0,0,0,150
0,4,0,0,4,2.75,0,-2.75,0
0,1,0,0,1,0,0,0,0
200,4,0,0,4,0,0,0,200
400,3,7.75,200,3,0,0,7.75,200
700,3,0,500,2,7.75,1,-7.75,200
400,3,0,400,3,0,0,0,0
200,3,7.75,200,3,0,0,7.75,0
200,2,0,200,3,12.75,-1,-12.75,0
100,3,0,200,3,0,0,0,-100
500,2,0,500,2,0,0,0,0
500,2,12.75,500,2,0,0,12.75,0
0,3,0,0,3,0,0,0,0
500,2,0,500,2,2.75,0,-2.75,0
400,3,0,300,1,7.75,2,-7.75,100
500,2,2.75,500,3,0,-1,2.75,0
700,3,7.75,700,3,0,0,7.75,0
700,3,12.75,500,3,12.75,0,0,200
200,1,0,200,1,7.75,0,-7.75,0
300,3,0,300,3,0,0,0,0
400,4,7.75,300,4,15.5,0,-7.75,100
400,2,0,400,3,2.75,-1,-2.75,0
500,3,0,400,4,0,-1,0,100
400,4,7.75,400,3,2.75,1,5,0
300,2,0,400,2,2.75,0,-2.75,-100
300,2,2.75,400,2,15.5,0,-12.75,-100
300,2,7.75,100,2,2.75,0,5,200
200,2,7.75,0,2,15.5,0,-7.75,200
700,3,0,700,3,7.75,0,-7.75,0
500,4,7.75,500,4,7.75,0,0,0
300,3,2.75,300,3,0,0,2.75,0
200,1,0,300,2,0,-1,0,-100
300,3,15.5,400,3,0,0,15.5,-100
500,2,7.75,500,3,2.75,-1,5,0
300,2,7.75,300,2,7.75,0,0,0
0,3,0,0,2,0,1,0,0
100,2,0,200,3,2.75,-1,-2.75,-100
300,1,15.5,100,2,10.5,-1,5,200
100,4,2.75,100,4,2.75,0,0,0
300,3,0,200,3,0,0,0,100
300,2,0,400,2,0,0,0,-100
300,3,7.75,300,2,10.5,1,-2.75,0
100,3,10.5,100,3,7.75,0,2.75,0
700,2,10.5,700,3,12.75,-1,-2.25,0
400,2,7.75,300,1,0,1,7.75,100
200,2,7.75,200,3,7.75,-1,0,0
300,4,2.75,300,4,2.75,0,0,0
100,3,0,100,4,0,-1,0,0
100,3,0,50,2,0,1,0,50
400,2,7.75,400,0,0,2,7.75,0
400,3,15.5,400,2,7.75,1,7.75,0
100,4,0,0,3,0,1,0,100
12.5,3,0,12.5,3,0,0,0,0
100,2,10.5,100,2,5.5,0,5,0
200,1,12.75,0,0,12.75,1,0,200
300,3,7.75,300,3,2.75,0,5,0
300,2,15.5,200,1,7.75,1,7.75,100
200,3,0,100,3,0,0,0,100
300,1,12.75,200,1,15.5,0,-2.75,100
200,3,7.75,200,2,7.75,1,0,0
500,4,12.75,500,3,15.5,1,-2.75,0
300,2,0,300,3,0,-1,0,0
200,3,2.75,200,3,0,0,2.75,0
100,3,15.5,50,3,10.5,0,5,50
400,4,2.75,300,3,0,1,2.75,100
400,3,7.75,400,3,0,0,7.75,0
0,2,0,200,2,0,0,0,-200
300,3,0,200,3,0,0,0,100
0,3,0,0,3,0,0,0,0
100,2,2.75,100,1,0,1,2.75,0
200,3,0,100,2,0,1,0,100
200,3,7.75,12.5,3,0,0,7.75,187.5
0,2,0,0,3,0,-1,0,0
400,4,0,400,1,7.75,3,-7.75,0
400,2,7.75,400,2,20.5,0,-12.75,0
400,2,7.75,400,0,12.75,2,-5,0
300,2,0,300,3,0,-1,0,0
200,3,12.75,200,3,0,0,12.75,0
300,3,12.75,300,3,0,0,12.75,0
400,3,7.75,400,3,0,0,7.75,0
300,3,0,300,3,0,0,0,0
200,0,0,200,2,7.75,-2,-7.75,0
500,4,7.75,400,3,7.75,1,0,100
100,2,0,12.5,2,0,0,0,87.5
200,3,2.75,200,3,2.75,0,0,0
300,4,0,200,4,0,0,0,100
0,3,7.75,100,3,0,0,7.75,-100
0,3,0,0,3,0,0,0,0
300,3,0,300,2,0,1,0,0
12.5,2,2.75,12.5,3,2.75,-1,0,0
300,3,2.75,300,2,2.75,1,0,0
300,2,0,300,2,2.75,0,-2.75,0
700,3,10.5,700,3,15.5,0,-5,0
400,3,0,200,2,7.75,1,-7.75,200
300,2,0,200,3,7.75,-1,-7.75,100
500,0,7.75,500,0,15.5,0,-7.75,0
400,3,7.75,500,3,12.75,0,-5,-100
300,4,12.75,200,4,12.75,0,0,100
12.5,3,0,12.5,2,0,1,0,0
300,4,0,50,4,0,0,0,250
300,2,0,300,2,7.75,0,-7.75,0
12.5,3,7.75,12.5,4,7.75,-1,0,0
300,3,0,12.5,3,2.75,0,-2.75,287.5
400,3,12.75,400,3,7.75,0,5,0
1000,3,0,700,3,7.75,0,-7.75,300
200,3,10.5,100,3,10.5,0,0,100
500,3,0,400,3,0,0,0,100
400,3,0,400,3,7.75,0,-7.75,0
200,4,0,12.5,4,0,0,0,187.5
300,2,0,200,4,0,-2,0,100
300,2,2.75,200,2,0,0,2.75,100
500,3,0,500,2,0,1,0,0
200,2,12.75,200,2,12.75,0,0,0
50,1,0,0,2,7.75,-1,-7.75,50
0,1,7.75,0,1,0,0,7.75,0
200,3,0,12.5,2,0,1,0,187.5
300,3,7.75,400,3,0,0,7.75,-100
100,3,0,100,3,0,0,0,0
400,4,0,400,4,0,0,0,0
500,4,7.75,400,3,0,1,7.75,100
500,3,7.75,400,0,12.75,3,-5,100
12.5,1,0,0,2,0,-1,0,12.5
200,3,2.75,200,2,2.75,1,0,0
300,2,15.5,200,2,7.75,0,7.75,100
50,4,0,50,3,0,1,0,0
0,1,7.75,0,1,7.75,0,0,0
700,3,0,500,3,0,0,0,200
200,3,0,0,0,0,3,0,200
0,2,2.75,0,2,2.75,0,0,0
0,3,0,0,2,7.75,1,-7.75,0
400,2,25.5,300,3,7.75,-1,17.75,100
500,4,7.75,500,3,7.75,1,0,0
500,4,2.75,500,4,2.75,0,0,0
200,1,2.75,100,3,0,-2,2.75,100
0,4,0,0,3,2.75,1,-2.75,0
500,3,0,400,2,7.75,1,-7.75,100
50,2,2.75,0,2,2.75,0,0,50
100,1,10.5,300,2,5.5,-1,5,-200
200,3,7.75,50,3,2.75,0,5,150
400,3,0,400,3,0,0,0,0
700,4,0,700,3,0,1,0,0
100,4,0,100,3,0,1,0,0
400,3,0,400,3,2.75,0,-2.75,0
50,0,0,100,3,0,-3,0,-50
200,2,0,100,1,0,1,0,100
300,1,7.75,300,0,7.75,1,0,0
200,2,0,300,0,7.75,2,-7.75,-100
400,3,0,400,2,7.75,1,-7.75,0
300,2,15.5,300,2,7.75,0,7.75,0
0,4,0,0,4,0,0,0,0
100,1,0,100,2,0,-1,0,0
12.5,4,7.75,200,1,0,3,7.75,-187.5
400,2,7.75,400,2,7.75,0,0,0
100,2,12.75,50,2,12.75,0,0,50
50,0,2.75,0,0,12.75,0,-10,50
300,1,0,50,0,0,1,0,250
500,3,7.75,500,3,0,0,7.75,0
400,3,7.75,300,3,7.75,0,0,100
700,2,0,700,2,0,0,0,0
0,4,0,0,4,0,0,0,0
50,3,2.75,12.5,2,0,1,2.75,37.5
50,3,0,300,4,0,-1,0,-250
50,3,2.75,100,3,0,0,2.75,-50
500,3,7.75,500,3,0,0,7.75,0
400,2,7.75,400,2,0,0,7.75,0
500,4,12.75,400,3,20.5,1,-7.75,100
1000,3,0,700,3,0,0,0,300
300,2,0,300,3,0,-1,0,0
200,1,0,100,2,0,-1,0,100
1000,3,12.75,1000,3,0,0,12.75,0
0,4,0,0,3,7.75,1,-7.75,0
700,4,0,700,4,7.75,0,-7.75,0
500,3,10.5,200,3,7.75,0,2.75,300
0,3,0,0,3,0,0,0,0
0,3,0,200,3,0,0,0,-200
50,2,0,50,3,0,-1,0,0
400,3,0,300,2,12.75,1,-12.75,100
500,1,0,400,0,20.5,1,-20.5,100
700,4,0,700,3,7.75,1,-7.75,0
400,3,7.75,400,3,7.75,0,0,0
200,3,2.75,300,2,10.5,1,-7.75,-100
500,4,7.75,500,4,2.75,0,5,0
400,2,7.75,400,2,15.5,0,-7.75,0
300,2,7.75,200,3,7.75,-1,0,100
200,0,0,12.5,3,0,-3,0,187.5
200,3,0,400,3,0,0,0,-200
200,3,7.75,200,3,15.5,0,-7.75,0
0,3,0,12.5,3,0,0,0,-12.5
700,3,0,1000,3,7.75,0,-7.75,-300
200,1,0,300,3,0,-2,0,-100
50,4,0,0,4,0,0,0,50
300,3,0,200,3,0,0,0,100
300,3,7.75,300,2,20.5,1,-12.75,0
300,2,7.75,300,1,0,1,7.75,0
200,3,2.75,200,4,7.75,-1,-5,0
0,3,0,0,3,0,0,0,0
400,2,7.75,300,1,7.75,1,0,100
500,2,7.75,500,2,12.75,0,-5,0
12.5,4,0,50,3,0,1,0,-37.5
1000,3,12.75,700,2,7.75,1,5,300
700,3,0,700,3,0,0,0,0
200,3,0,200,4,0,-1,0,0
300,3,0,200,3,2.75,0,-2.75,100
500,4,7.75,400,1,7.75,3,0,100
300,1,10.5,2250,4,25.5,-3,-15,-1950
700,2,7.75,500,3,7.75,-1,0,200
100,3,0,50,3,0,0,0,50
100,1,0,100,3,7.75,-2,-7.75,0
300,3,7.75,50,3,2.75,0,5,250
400,3,0,400,2,2.75,1,-2.75,0
400,4,0,400,3,0,1,0,0
700,2,0,700,2,2.75,0,-2.75,0
100,3,0,400,2,0,1,0,-300
0,4,0,0,3,0,1,0,0
200,4,0,300,4,12.75,0,-12.75,-100
200,2,7.75,12.5,2,2.75,0,5,187.5
200,1,7.75,100,0,7.75,1,0,100
100,4,0,0,3,0,1,0,100
300,1,2.75,300,2,7.75,-1,-5,0
500,3,7.75,400,2,0,1,7.75,100
400,2,0,400,2,0,0,0,0
12.5,4,0,12.5,4,0,0,0,0
0,3,0,12.5,3,0,0,0,-12.5
400,3,2.75,400,3,2.75,0,0,0
200,2,0,0,2,0,0,0,200
400,4,12.75,300,4,0,0,12.75,100
0,3,0,12.5,3,0,0,0,-12.5
400,2,10.5,300,2,2.75,0,7.75,100
100,3,0,100,3,12.75,0,-12.75,0
700,3,7.75,700,3,7.75,0,0,0
300,2,2.75,50,3,0,-1,2.75,250
100,2,10.5,0,1,2.75,1,7.75,100
12.5,3,0,0,3,2.75,0,-2.75,12.5
200,3,0,50,2,12.75,1,-12.75,150
200,2,0,200,3,0,-1,0,0
100,3,7.75,100,4,2.75,-1,5,0
100,1,0,100,2,0,-1,0,0
300,3,2.75,300,4,10.5,-1,-7.75,0
200,4,7.75,200,4,7.75,0,0,0
500,3,12.75,50,2,0,1,12.75,450
200,2,10.5,100,2,7.75,0,2.75,100
2000,4,0,1500,4,0,0,0,500
100,2,0,50,4,2.75,-2,-2.75,50
50,4,0,50,3,0,1,0,0
200,3,7.75,200,2,0,1,7.75,0
100,0,15.5,100,1,2.75,-1,12.75,0
200,3,0,100,1,0,2,0,100
200,3,0,200,3,0,0,0,0
200,3,0,300,4,0,-1,0,-100
400,3,7.75,400,3,12.75,0,-5,0
200,2,0,200,1,0,1,0,0
300,2,15.5,100,3,10.5,-1,5,200
500,3,2.75,400,2,2.75,1,0,100
400,3,10.5,300,3,5.5,0,5,100
1000,2,12.75,700,2,7.75,0,5,300
500,3,0,400,3,0,0,0,100
200,3,2.75,50,2,0,1,2.75,150
400,3,0,300,3,0,0,0,100
1000,3,2.75,700,2,5.5,1,-2.75,300
700,3,2.75,500,3,0,0,2.75,200
400,3,12.75,400,3,7.75,0,5,0
12.5,2,2.75,12.5,3,0,-1,2.75,0
0,4,0,0,4,0,0,0,0
200,2,2.75,200,2,7.75,0,-5,0
12.5,2,0,50,3,0,-1,0,-37.5
700,3,15.5,500,3,2.75,0,12.75,200
200,4,0,200,4,0,0,0,0
200,3,7.75,200,2,7.75,1,0,0
100,3,0,100,3,7.75,0,-7.75,0
100,2,7.75,0,2,0,0,7.75,100
500,4,12.75,200,3,12.75,1,0,300
300,2,7.75,400,2,20.5,0,-12.75,-100
50,3,2.75,0,3,0,0,2.75,50
100,3,0,100,4,0,-1,0,0
0,1,12.75,100,1,7.75,0,5,-100
400,0,0,400,1,0,-1,0,0
400,3,0,400,3,7.75,0,-7.75,0
700,3,0,500,3,12.75,0,-12.75,200
200,4,0,50,3,0,1,0,150
0,2,7.75,0,3,0,-1,7.75,0
300,1,0,200,0,0,1,0,100
500,4,12.75,500,3,12.75,1,0,0
500,1,0,300,2,2.75,-1,-2.75,200
300,4,2.75,300,4,0,0,2.75,0
200,2,0,300,1,0,1,0,-100
400,3,0,200,3,0,0,0,200
500,2,0,500,2,12.75,0,-12.75,0
400,3,0,300,3,0,0,0,100
100,2,7.75,200,2,10.5,0,-2.75,-100
300,1,7.75,300,1,7.75,0,0,0
100,3,0,0,3,0,0,0,100
400,3,0,400,2,0,1,0,0
0,1,0,0,2,0,-1,0,0
300,4,15.5,400,4,2.75,0,12.75,-100
400,4,0,100,3,0,1,0,300
12.5,3,0,0,3,0,0,0,12.5
200,4,0,200,3,0,1,0,0
0,4,7.75,0,4,7.75,0,0,0
700,3,7.75,700,3,12.75,0,-5,0
300,3,2.75,300,3,12.75,0,-10,0
300,2,0,300,2,0,0,0,0
500,3,12.75,500,3,20.5,0,-7.75,0
400,1,2.75,400,1,7.75,0,-5,0
500,3,0,400,3,7.75,0,-7.75,100
300,4,7.75,0,4,0,0,7.75,300
500,4,7.75,400,4,0,0,7.75,100
0,3,0,0,3,2.75,0,-2.75,0
300,3,7.75,200,3,10.5,0,-2.75,100
0,4,0,0,3,0,1,0,0
300,4,7.75,300,4,0,0,7.75,0
300,3,0,300,2,0,1,0,0
1000,4,12.75,700,4,12.75,0,0,300
700,4,0,500,4,2.75,0,-2.75,200
200,3,0,100,3,0,0,0,100
2000,3,0,1000,3,0,0,0,1000
0,2,7.75,0,2,0,0,7.75,0
0,3,0,12.5,3,0,0,0,-12.5
100,4,0,100,3,0,1,0,0
200,1,0,200,3,7.75,-2,-7.75,0
200,3,0,400,3,0,0,0,-200
500,2,7.75,400,3,25.5,-1,-17.75,100
500,3,12.75,700,4,25.5,-1,-12.75,-200
200,3,7.75,50,2,0,1,7.75,150
300,3,2.75,300,1,0,2,2.75,0
500,2,0,500,0,7.75,2,-7.75,0
300,3,12.75,300,2,0,1,12.75,0
500,4,15.5,400,4,15.5,0,0,100
100,3,0,12.5,4,0,-1,0,87.5
200,3,0,50,3,0,0,0,150
200,3,0,200,3,7.75,0,-7.75,0
700,3,0,500,3,7.75,0,-7.75,200
100,3,0,100,3,0,0,0,0
0,3,0,0,3,0,0,0,0
400,3,0,300,3,0,0,0,100
1000,4,7.75,700,4,7.75,0,0,300
100,1,7.75,12.5,1,0,0,7.75,87.5
50,3,0,12.5,3,0,0,0,37.5
0,3,0,12.5,3,0,0,0,-12.5
500,3,2.75,500,3,2.75,0,0,0
500,3,0,500,3,12.75,0,-12.75,0
700,3,0,700,2,0,1,0,0
200,3,0,300,4,12.75,-1,-12.75,-100
50,1,0,50,3,0,-2,0,0
700,4,7.75,500,2,7.75,2,0,200
0,3,0,0,3,0,0,0,0
200,2,0,50,3,0,-1,0,150
1000,4,10.5,400,4,15.5,0,-5,600
500,1,7.75,400,2,15.5,-1,-7.75,100
500,2,7.75,500,3,2.75,-1,5,0
50,4,0,0,3,0,1,0,50
50,3,0,200,2,0,1,0,-150
0,2,0,50,1,0,1,0,-50
50,4,0,0,3,20.5,1,-20.5,50
50,3,2.75,100,3,20.5,0,-17.75,-50
500,2,2.75,700,3,12.75,-1,-10,-200
50,3,2.75,12.5,2,0,1,2.75,37.5
0,4,0,0,4,0,0,0,0
500,2,2.75,500,3,7.75,-1,-5,0
12.5,3,0,12.5,3,0,0,0,0
100,3,0,100,2,2.75,1,-2.75,0
300,2,7.75,300,2,0,0,7.75,0
500,3,12.75,500,3,15.5,0,-2.75,0
500,3,7.75,400,3,0,0,7.75,100
300,3,0,300,3,0,0,0,0
700,3,2.75,500,3,7.75,0,-5,200
200,2,0,100,3,0,-1,0,100
100,0,2.75,50,1,0,-1,2.75,50
400,1,7.75,400,3,0,-2,7.75,0
0,2,0,0,2,0,0,0,0
300,1,0,300,1,12.75,0,-12.75,0
700,4,0,500,3,2.75,1,-2.75,200
300,3,7.75,300,2,12.75,1,-5,0
300,2,2.75,200,3,7.75,-1,-5,100
0,4,0,100,4,2.75,0,-2.75,-100
0,3,0,0,3,0,0,0,0
400,2,0,300,3,0,-1,0,100
100,3,0,100,2,0,1,0,0
300,3,0,300,3,0,0,0,0
500,1,0,400,1,7.75,0,-7.75,100
200,4,0,100,4,0,0,0,100
200,3,7.75,200,3,5.5,0,2.25,0
50,0,2.75,50,3,2.75,-3,0,0
200,3,2.75,100,3,2.75,0,0,100
500,3,0,500,3,0,0,0,0
400,4,10.5,400,2,20.5,2,-10,0
300,2,7.75,12.5,3,7.75,-1,0,287.5
400,1,15.5,300,1,12.75,0,2.75,100
500,4,20.5,500,4,20.5,0,0,0
700,3,0,700,2,7.75,1,-7.75,0
400,2,20.5,200,1,15.5,1,5,200
400,2,7.75,300,2,7.75,0,0,100
700,3,2.75,700,3,7.75,0,-5,0
300,1,7.75,200,1,7.75,0,0,100
300,3,7.75,200,3,10.5,0,-2.75,100
500,3,7.75,300,3,0,0,7.75,200
200,3,2.75,50,2,7.75,1,-5,150
200,3,0,100,3,2.75,0,-2.75,100
12.5,3,0,100,4,0,-1,0,-87.5
12.5,4,15.5,12.5,4,7.75,0,7.75,0
0,3,0,0,3,12.75,0,-12.75,0
500,2,0,500,1,7.75,1,-7.75,0
300,2,0,200,2,0,0,0,100
200,1,0,300,2,0,-1,0,-100
0,2,0,0,3,0,-1,0,0
700,4,7.75,700,4,0,0,7.75,0
12.5,0,7.75,300,1,7.75,-1,0,-287.5
500,2,7.75,500,3,7.75,-1,0,0
0,4,0,0,4,0,0,0,0
300,3,0,300,2,12.75,1,-12.75,0
50,4,0,100,3,0,1,0,-50
500,1,0,700,2,7.75,-1,-7.75,-200
0,4,0,0,3,0,1,0,0
700,2,0,500,1,7.75,1,-7.75,200
400,3,7.75,300,2,0,1,7.75,100
400,3,0,400,3,0,0,0,0
0,4,0,0,4,0,0,0,0
300,4,0,300,4,0,0,0,0
100,3,7.75,50,3,0,0,7.75,50
200,3,0,100,3,0,0,0,100
50,4,0,0,3,0,1,0,50
0,3,0,100,3,0,0,0,-100
0,3,0,0,3,0,0,0,0
300,3,0,200,3,0,0,0,100
700,4,7.75,500,4,0,0,7.75,200
400,3,0,100,3,0,0,0,300
500,3,7.75,500,2,0,1,7.75,0
0,3,0,50,3,0,0,0,-50
200,3,7.75,200,3,12.75,0,-5,0
500,2,0,200,2,2.75,0,-2.75,300
200,2,7.75,300,1,0,1,7.75,-100
400,3,0,300,3,0,0,0,100
500,4,7.75,400,3,2.75,1,5,100
700,2,0,700,3,0,-1,0,0
12.5,1,0,0,0,12.75,1,-12.75,12.5
100,3,0,100,3,7.75,0,-7.75,0
300,3,0,200,3,2.75,0,-2.75,100
300,3,0,200,3,2.75,0,-2.75,100
700,3,7.75,500,3,15.5,0,-7.75,200
0,3,7.75,0,3,7.75,0,0,0
300,3,0,200,3,7.75,0,-7.75,100
200,1,0,0,2,0,-1,0,200
300,3,12.75,300,2,0,1,12.75,0
300,2,0,200,2,0,0,0,100
1500,3,0,1000,3,0,0,0,500
400,3,0,400,3,0,0,0,0
300,3,15.5,100,3,7.75,0,7.75,200
100,4,0,0,4,2.75,0,-2.75,100
0,1,7.75,100,0,15.5,1,-7.75,-100
400,2,0,400,2,0,0,0,0
700,3,2.75,500,3,0,0,2.75,200
400,2,7.75,300,1,0,1,7.75,100
400,3,0,300,3,0,0,0,100
1000,1,5.5,2250,1,15.5,0,-10,-1250
200,2,7.75,100,2,0,0,7.75,100
0,2,0,0,2,0,0,0,0
100,4,0,100,3,0,1,0,0
0,3,0,0,3,0,0,0,0
100,2,0,200,2,2.75,0,-2.75,-100
200,3,7.75,200,3,7.75,0,0,0
500,3,0,500,3,0,0,0,0
300,3,20.5,300,2,2.75,1,17.75,0
300,2,2.75,300,2,0,0,2.75,0
200,3,0,100,3,0,0,0,100
0,2,0,0,0,0,2,0,0
50,3,0,50,3,7.75,0,-7.75,0
0,3,0,0,3,0,0,0,0
0,2,0,0,1,0,1,0,0
100,3,7.75,0,3,0,0,7.75,100
400,3,20.5,400,3,10.5,0,10,0
500,3,12.75,500,3,25.5,0,-12.75,0
500,3,0,500,3,12.75,0,-12.75,0
100,3,0,0,2,0,1,0,100
400,3,7.75,400,2,0,1,7.75,0
200,2,2.75,0,2,5.5,0,-2.75,200
500,3,0,500,3,0,0,0,0
12.5,3,7.75,0,4,7.75,-1,0,12.5
300,3,7.75,300,2,0,1,7.75,0
200,3,0,300,2,0,1,0,-100
100,3,0,100,3,0,0,0,0
700,2,10.5,700,2,10.5,0,0,0
50,3,0,0,3,0,0,0,50
0,4,0,0,4,0,0,0,0
500,3,0,400,2,7.75,1,-7.75,100
50,3,7.75,50,2,10.5,1,-2.75,0
400,1,0,400,2,7.75,-1,-7.75,0
300,2,7.75,500,2,0,0,7.75,-200
400,4,10.5,400,2,7.75,2,2.75,0
300,2,7.75,300,2,20.5,0,-12.75,0
200,3,10.5,100,3,7.75,0,2.75,100
400,3,0,400,2,0,1,0,0
100,3,0,50,3,0,0,0,50
300,2,2.75,300,2,0,0,2.75,0
200,2,0,200,3,0,-1,0,0
500,3,0,500,3,0,0,0,0
500,2,7.75,400,1,0,1,7.75,100
300,0,0,200,2,0,-2,0,100
400,4,0,300,4,0,0,0,100
200,2,2.75,300,3,5.5,-1,-2.75,-100
500,4,7.75,400,4,0,0,7.75,100
1000,3,0,700,3,7.75,0,-7.75,300
100,3,0,50,2,0,1,0,50
500,4,0,300,3,0,1,0,200
300,2,12.75,300,1,25.5,1,-12.75,0
300,2,0,300,3,0,-1,0,0
200,3,0,200,2,0,1,0,0
0,3,0,12.5,1,0,2,0,-12.5
300,2,2.75,300,0,10.5,2,-7.75,0
500,2,0,700,3,10.5,-1,-10.5,-200
500,2,0,300,2,0,0,0,200
200,4,0,200,3,0,1,0,0
300,2,0,200,3,0,-1,0,100
100,2,0,200,3,0,-1,0,-100
500,1,25.5,500,3,15.5,-2,10,0
0,4,0,0,4,0,0,0,0
0,2,2.75,0,1,7.75,1,-5,0
200,3,0,200,3,2.75,0,-2.75,0
400,3,0,400,2,7.75,1,-7.75,0
200,3,2.75,200,4,0,-1,2.75,0
400,3,0,400,3,7.75,0,-7.75,0
200,3,12.75,300,4,2.75,-1,10,-100
300,2,2.75,700,3,2.75,-1,0,-400
400,3,0,200,3,7.75,0,-7.75,200
400,3,7.75,300,2,10.5,1,-2.75,100
400,3,0,300,2,0,1,0,100
