income2,life2,ncig2,income1,life1,ncig1,d_life,d_ncig,d_income
100,3,0,200,3,0,0,0,-100
100,4,0,0,3,0,1,0,100
50,4,0,50,3,0,1,0,0
300,3,2.75,300,3,0,0,2.75,0
100,2,0,100,3,0,-1,0,0
12.5,2,0,100,0,7.75,2,-7.75,-87.5
500,0,2.75,100,1,7.75,-1,-5,400
400,3,2.75,400,4,2.75,-1,0,0
400,2,12.75,400,3,0,-1,12.75,0
500,3,2.75,500,2,0,1,2.75,0
200,4,0,200,4,0,0,0,0
200,3,0,200,3,0,0,0,0
100,2,5.5,100,2,7.75,0,-2.25,0
300,2,12.75,300,2,12.75,0,0,0
700,3,0,700,3,0,0,0,0
700,3,0,500,3,2.75,0,-2.75,200
100,1,0,100,1,0,0,0,0
500,3,12.75,500,2,0,1,12.75,0
700,4,12.75,700,4,0,0,12.75,0
100,2,2.75,100,2,2.75,0,0,0
0,2,0,0,2,0,0,0,0
500,3,2.75,500,3,7.75,0,-5,0
300,3,2.75,200,3,7.75,0,-5,100
500,3,0,500,1,7.75,2,-7.75,0
0,4,15.5,0,2,10.5,2,5,0
400,3,7.75,300,3,7.75,0,0,100
400,3,2.75,300,2,0,1,2.75,100
500,4,20.5,500,3,20.5,1,0,0
100,2,0,100,1,0,1,0,0
50,0,0,100,0,0,0,0,-50
200,1,15.5,300,2,15.5,-1,0,-100
200,1,0,100,2,0,-1,0,100
300,3,7.75,300,2,2.75,1,5,0
50,3,2.75,300,3,2.75,0,0,-250
400,3,2.75,500,3,2.75,0,0,-100
300,3,0,200,3,0,0,0,100
200,4,0,200,3,0,1,0,0
200,3,2.75,100,2,2.75,1,0,100
200,4,0,100,4,0,0,0,100
400,2,7.75,400,2,7.75,0,0,0
50,3,2.75,100,3,0,0,2.75,-50
200,2,0,200,3,0,-1,0,0
0,3,12.75,0,2,12.75,1,0,0
0,4,0,0,4,0,0,0,0
700,1,15.5,500,2,5.5,-1,10,200
300,3,12.75,200,3,7.75,0,5,100
300,4,0,12.5,4,0,0,0,287.5
200,3,7.75,200,2,2.75,1,5,0
400,3,0,400,3,12.75,0,-12.75,0
400,3,12.75,500,3,0,0,12.75,-100
700,4,0,700,3,0,1,0,0
12.5,3,2.75,0,2,7.75,1,-5,12.5
200,3,0,100,2,0,1,0,100
200,3,0,300,2,12.75,1,-12.75,-100
0,3,0,0,3,0,0,0,0
100,4,0,100,4,2.75,0,-2.75,0
200,4,0,200,4,0,0,0,0
300,3,2.75,200,3,0,0,2.75,100
500,4,15.5,500,4,7.75,0,7.75,0
700,2,7.75,1000,2,15.5,0,-7.75,-300
400,3,0,50,3,0,0,0,350
100,3,0,100,3,0,0,0,0
100,4,2.75,100,4,2.75,0,0,0
200,3,12.75,100,2,0,1,12.75,100
0,3,0,0,4,0,-1,0,0
50,4,0,12.5,4,0,0,0,37.5
200,3,7.75,200,3,10.5,0,-2.75,0
300,3,0,200,3,0,0,0,100
200,3,0,300,2,0,1,0,-100
0,0,0,0,2,7.75,-2,-7.75,0
400,2,12.75,300,3,7.75,-1,5,100
0,3,0,0,4,2.75,-1,-2.75,0
0,3,0,0,3,7.75,0,-7.75,0
100,3,0,50,3,0,0,0,50
100,3,0,100,3,0,0,0,0
700,3,0,700,3,2.75,0,-2.75,0
0,4,0,400,3,12.75,1,-12.75,-400
0,4,7.75,0,3,2.75,1,5,0
0,3,0,0,3,0,0,0,0
500,2,7.75,500,1,7.75,1,0,0
0,3,0,0,3,0,0,0,0
50,2,12.75,12.5,2,12.75,0,0,37.5
400,2,0,400,3,2.75,-1,-2.75,0
200,3,0,100,3,0,0,0,100
300,2,0,500,3,0,-1,0,-200
100,3,7.75,0,3,0,0,7.75,100
300,2,7.75,300,3,0,-1,7.75,0
100,3,0,300,2,0,1,0,-200
500,3,7.75,400,2,12.75,1,-5,100
300,3,7.75,200,2,2.75,1,5,100
100,3,7.75,100,1,7.75,2,0,0
200,3,0,0,0,0,3,0,200
100,3,0,200,4,0,-1,0,-100
300,2,2.75,100,3,0,-1,2.75,200
300,3,0,300,3,0,0,0,0
400,3,0,400,2,2.75,1,-2.75,0
200,3,0,300,3,7.75,0,-7.75,-100
200,3,2.75,200,3,7.75,0,-5,0
0,4,7.75,50,4,0,0,7.75,-50
100,4,0,100,3,2.75,1,-2.75,0
1000,2,0,1000,3,0,-1,0,0
300,3,2.75,300,4,2.75,-1,0,0
50,1,0,100,2,2.75,-1,-2.75,-50
200,4,0,200,4,0,0,0,0
500,2,7.75,300,2,0,0,7.75,200
200,2,0,0,2,0,0,0,200
200,3,0,200,2,2.75,1,-2.75,0
300,2,2.75,300,3,7.75,-1,-5,0
100,4,0,50,4,2.75,0,-2.75,50
200,4,0,100,3,0,1,0,100
100,3,0,100,3,0,0,0,0
12.5,3,0,0,3,2.75,0,-2.75,12.5
100,3,2.75,200,2,0,1,2.75,-100
0,0,12.75,0,0,0,0,12.75,0
400,4,2.75,300,3,5.5,1,-2.75,100
200,2,12.75,100,2,2.75,0,10,100
200,2,7.75,300,2,20.5,0,-12.75,-100
300,3,0,200,3,12.75,0,-12.75,100
100,1,0,100,2,0,-1,0,0
300,1,7.75,100,1,0,0,7.75,200
500,2,7.75,500,1,0,1,7.75,0
0,3,2.75,0,4,0,-1,2.75,0
12.5,4,0,0,4,0,0,0,12.5
0,4,0,0,3,0,1,0,0
300,2,0,300,2,0,0,0,0
400,4,7.75,400,3,7.75,1,0,0
300,3,15.5,200,3,7.75,0,7.75,100
400,2,0,500,2,7.75,0,-7.75,-100
300,0,7.75,300,0,7.75,0,0,0
300,1,0,300,3,0,-2,0,0
100,3,2.75,100,3,2.75,0,0,0
300,3,5.5,400,3,2.75,0,2.75,-100
200,3,7.75,100,3,0,0,7.75,100
300,3,0,300,3,0,0,0,0
200,3,7.75,200,1,12.75,2,-5,0
0,4,0,12.5,3,0,1,0,-12.5
400,3,7.75,300,2,10.5,1,-2.75,100
300,3,0,300,3,12.75,0,-12.75,0
50,3,0,100,3,0,0,0,-50
400,3,0,300,3,0,0,0,100
300,3,0,300,3,0,0,0,0
300,4,0,400,4,0,0,0,-100
2000,4,0,1500,4,0,0,0,500
12.5,3,0,12.5,2,0,1,0,0
300,2,0,0,1,0,1,0,300
50,2,7.75,12.5,0,7.75,2,0,37.5
400,2,0,400,2,12.75,0,-12.75,0
400,3,2.75,300,3,2.75,0,0,100
700,3,0,500,2,7.75,1,-7.75,200
300,3,10.5,200,3,2.75,0,7.75,100
400,2,7.75,300,3,7.75,-1,0,100
50,1,0,50,3,7.75,-2,-7.75,0
700,2,0,500,2,0,0,0,200
400,1,0,400,1,0,0,0,0
200,2,0,100,1,2.75,1,-2.75,100
50,3,0,12.5,4,0,-1,0,37.5
200,2,2.75,300,1,0,1,2.75,-100
100,2,0,0,0,0,2,0,100
500,3,0,200,3,7.75,0,-7.75,300
300,3,15.5,300,2,20.5,1,-5,0
100,2,7.75,100,4,0,-2,7.75,0
400,3,7.75,300,4,0,-1,7.75,100
200,4,7.75,200,2,7.75,2,0,0
400,3,0,400,3,0,0,0,0
50,3,0,50,2,2.75,1,-2.75,0
400,2,10.5,400,2,15.5,0,-5,0
500,4,15.5,500,4,25.5,0,-10,0
0,4,0,300,3,0,1,0,-300
200,3,0,200,3,0,0,0,0
700,3,2.75,700,4,7.75,-1,-5,0
0,3,0,0,2,0,1,0,0
400,1,0,400,2,15.5,-1,-15.5,0
300,3,7.75,300,3,0,0,7.75,0
100,3,0,200,3,0,0,0,-100
400,0,7.75,400,0,7.75,0,0,0
300,4,0,300,4,0,0,0,0
500,3,2.75,400,3,0,0,2.75,100
0,3,0,0,3,0,0,0,0
100,3,7.75,100,2,0,1,7.75,0
200,4,0,100,3,2.75,1,-2.75,100
500,3,0,500,2,7.75,1,-7.75,0
200,4,0,200,3,7.75,1,-7.75,0
50,2,0,0,3,0,-1,0,50
400,4,15.5,400,2,15.5,2,0,0
300,3,12.75,300,2,12.75,1,0,0
200,2,0,200,0,0,2,0,0
12.5,1,7.75,0,1,0,0,7.75,12.5
300,2,5.5,200,1,0,1,5.5,100
400,2,15.5,400,2,7.75,0,7.75,0
400,3,7.75,300,3,7.75,0,0,100
500,3,0,500,3,0,0,0,0
0,4,0,0,4,0,0,0,0
300,3,0,400,3,2.75,0,-2.75,-100
50,4,0,50,3,0,1,0,0
0,0,0,100,1,0,-1,0,-100
300,3,7.75,0,2,0,1,7.75,300
500,3,20.5,500,2,12.75,1,7.75,0
50,4,0,200,4,0,0,0,-150
300,3,0,300,2,2.75,1,-2.75,0
0,4,0,0,3,0,1,0,0
400,2,15.5,400,2,7.75,0,7.75,0
200,1,0,200,1,12.75,0,-12.75,0
400,4,0,100,3,0,1,0,300
500,0,0,500,3,7.75,-3,-7.75,0
50,4,0,0,4,0,0,0,50
0,3,0,0,2,2.75,1,-2.75,0
500,3,0,0,3,0,0,0,500
200,2,0,100,2,0,0,0,100
200,2,0,200,1,0,1,0,0
400,3,0,100,3,2.75,0,-2.75,300
12.5,4,0,0,4,0,0,0,12.5
200,2,0,100,3,0,-1,0,100
500,3,2.75,500,3,0,0,2.75,0
400,3,0,400,4,0,-1,0,0
700,4,15.5,700,3,7.75,1,7.75,0
500,2,7.75,500,2,7.75,0,0,0
200,3,0,100,3,0,0,0,100
100,3,7.75,100,1,0,2,7.75,0
100,2,0,50,1,0,1,0,50
200,3,0,200,3,2.75,0,-2.75,0
500,3,20.5,500,2,20.5,1,0,0
100,3,10.5,300,3,7.75,0,2.75,-200
500,3,2.75,500,3,12.75,0,-10,0
200,4,0,200,3,0,1,0,0
400,4,0,400,3,2.75,1,-2.75,0
200,2,7.75,200,3,10.5,-1,-2.75,0
300,3,0,400,2,0,1,0,-100
200,2,7.75,200,2,7.75,0,0,0
200,4,12.75,200,4,10.5,0,2.25,0
200,1,7.75,200,2,7.75,-1,0,0
12.5,4,0,0,3,0,1,0,12.5
300,4,0,300,4,0,0,0,0
200,3,0,300,3,7.75,0,-7.75,-100
300,3,0,300,2,12.75,1,-12.75,0
50,4,7.75,0,3,7.75,1,0,50
200,3,0,100,3,2.75,0,-2.75,100
100,2,0,100,3,0,-1,0,0
300,3,0,300,3,7.75,0,-7.75,0
200,2,15.5,200,1,20.5,1,-5,0
500,4,20.5,400,3,7.75,1,12.75,100
400,2,7.75,300,3,0,-1,7.75,100
500,3,7.75,500,3,0,0,7.75,0
200,3,2.75,300,3,7.75,0,-5,-100
12.5,4,0,12.5,3,0,1,0,0
12.5,2,0,12.5,2,0,0,0,0
100,3,0,100,3,2.75,0,-2.75,0
200,2,0,200,1,7.75,1,-7.75,0
100,3,10.5,100,3,2.75,0,7.75,0
300,3,7.75,200,3,7.75,0,0,100
400,3,12.75,0,3,12.75,0,0,400
100,3,0,100,2,0,1,0,0
300,3,0,300,3,2.75,0,-2.75,0
400,4,2.75,400,3,0,1,2.75,0
50,3,7.75,50,3,7.75,0,0,0
12.5,2,0,50,2,0,0,0,-37.5
100,3,0,100,2,0,1,0,0
200,2,7.75,100,1,15.5,1,-7.75,100
300,2,7.75,200,2,0,0,7.75,100
400,3,12.75,400,3,12.75,0,0,0
400,3,0,400,3,7.75,0,-7.75,0
0,3,0,50,3,0,0,0,-50
300,2,2.75,200,1,15.5,1,-12.75,100
200,3,0,300,3,0,0,0,-100
0,3,0,300,3,0,0,0,-300
200,4,0,200,4,0,0,0,0
300,3,2.75,200,3,0,0,2.75,100
300,3,12.75,300,3,7.75,0,5,0
100,4,0,200,3,0,1,0,-100
0,4,0,200,4,2.75,0,-2.75,-200
100,3,0,100,1,2.75,2,-2.75,0
100,1,0,200,1,0,0,0,-100
200,3,12.75,300,3,15.5,0,-2.75,-100
500,2,7.75,500,2,7.75,0,0,0
400,3,0,200,3,2.75,0,-2.75,200
500,2,0,200,2,2.75,0,-2.75,300
100,3,7.75,100,2,2.75,1,5,0
400,2,0,400,3,0,-1,0,0
300,3,0,400,4,0,-1,0,-100
100,3,7.75,100,3,2.75,0,5,0
100,3,0,200,3,7.75,0,-7.75,-100
50,3,0,12.5,3,5.5,0,-5.5,37.5
100,4,0,100,2,2.75,2,-2.75,0
300,4,7.75,300,3,7.75,1,0,0
100,4,0,50,4,0,0,0,50
200,4,7.75,400,4,20.5,0,-12.75,-200
400,4,0,400,3,2.75,1,-2.75,0
300,4,12.75,100,4,0,0,12.75,200
400,3,0,400,3,0,0,0,0
200,2,7.75,100,0,2.75,2,5,100
700,2,0,500,2,0,0,0,200
12.5,2,2.75,0,3,2.75,-1,0,12.5
500,1,0,400,1,0,0,0,100
100,3,0,50,3,0,0,0,50
400,3,0,300,3,0,0,0,100
0,0,0,12.5,2,0,-2,0,-12.5
100,2,2.75,100,2,0,0,2.75,0
300,3,0,300,4,2.75,-1,-2.75,0
300,2,7.75,300,2,2.75,0,5,0
100,2,2.75,100,1,2.75,1,0,0
0,1,0,100,1,0,0,0,-100
300,4,12.75,400,3,0,1,12.75,-100
0,3,0,100,3,0,0,0,-100
200,2,15.5,200,1,2.75,1,12.75,0
500,4,7.75,300,3,0,1,7.75,200
300,3,7.75,400,2,0,1,7.75,-100
400,4,0,400,2,0,2,0,0
0,1,7.75,0,1,0,0,7.75,0
300,3,0,200,3,0,0,0,100
700,4,7.75,700,3,15.5,1,-7.75,0
300,4,0,300,3,0,1,0,0
100,0,2.75,50,3,0,-3,2.75,50
300,4,0,300,3,2.75,1,-2.75,0
300,4,0,200,2,0,2,0,100
300,3,0,200,3,0,0,0,100
0,3,0,0,3,0,0,0,0
50,3,0,100,2,0,1,0,-50
200,4,7.75,200,1,12.75,3,-5,0
700,4,12.75,700,3,20.5,1,-7.75,0
0,3,7.75,0,3,7.75,0,0,0
400,2,2.75,400,1,0,1,2.75,0
200,3,0,100,3,7.75,0,-7.75,100
200,3,0,200,3,7.75,0,-7.75,0
500,4,20.5,400,4,7.75,0,12.75,100
700,3,7.75,700,3,0,0,7.75,0
300,2,10.5,300,2,25.5,0,-15,0
500,3,0,500,3,0,0,0,0
200,2,12.75,200,3,0,-1,12.75,0
0,3,2.75,100,2,0,1,2.75,-100
100,1,0,0,1,0,0,0,100
200,2,0,200,1,0,1,0,0
200,2,0,100,2,0,0,0,100
0,2,0,100,2,0,0,0,-100
0,3,0,0,3,2.75,0,-2.75,0
500,4,7.75,400,4,2.75,0,5,100
300,0,7.75,200,2,0,-2,7.75,100
400,2,2.75,300,2,7.75,0,-5,100
500,3,7.75,400,3,0,0,7.75,100
500,4,2.75,500,2,0,2,2.75,0
50,3,0,50,3,2.75,0,-2.75,0
0,4,0,12.5,4,7.75,0,-7.75,-12.5
0,3,0,100,3,0,0,0,-100
300,4,0,200,3,0,1,0,100
300,2,2.75,300,1,12.75,1,-10,0
200,3,0,300,3,0,0,0,-100
300,2,12.75,300,2,7.75,0,5,0
50,4,0,300,4,2.75,0,-2.75,-250
400,4,0,400,3,0,1,0,0
1000,3,12.75,700,3,7.75,0,5,300
100,3,0,100,2,0,1,0,0
400,3,0,200,2,0,1,0,200
100,3,0,100,3,0,0,0,0
300,1,2.75,300,3,10.5,-2,-7.75,0
0,3,0,0,3,0,0,0,0
12.5,3,0,12.5,3,0,0,0,0
700,4,0,500,3,0,1,0,200
300,3,0,200,2,0,1,0,100
500,3,0,500,2,2.75,1,-2.75,0
500,3,7.75,500,3,12.75,0,-5,0
12.5,3,7.75,0,3,2.75,0,5,12.5
0,4,7.75,0,4,7.75,0,0,0
0,3,0,0,3,0,0,0,0
0,3,0,12.5,3,0,0,0,-12.5
50,1,7.75,100,1,7.75,0,0,-50
300,3,15.5,200,2,15.5,1,0,100
400,3,12.75,400,4,2.75,-1,10,0
0,1,0,0,0,2.75,1,-2.75,0
1000,4,0,1000,4,0,0,0,0
100,3,12.75,100,4,0,-1,12.75,0
50,4,0,0,3,0,1,0,50
300,2,0,300,2,7.75,0,-7.75,0
700,3,7.75,2250,3,0,0,7.75,-1550
200,3,2.75,100,3,2.75,0,0,100
400,3,2.75,400,3,2.75,0,0,0
300,3,7.75,300,3,15.5,0,-7.75,0
0,3,0,0,3,0,0,0,0
200,3,0,0,3,0,0,0,200
300,4,7.75,300,3,7.75,1,0,0
400,3,7.75,400,2,10.5,1,-2.75,0
500,4,7.75,400,4,0,0,7.75,100
700,4,7.75,700,3,15.5,1,-7.75,0
300,3,0,300,2,15.5,1,-15.5,0
0,4,0,12.5,2,0,2,0,-12.5
0,1,7.75,200,0,0,1,7.75,-200
200,1,0,100,1,0,0,0,100
100,3,0,200,2,0,1,0,-100
100,3,12.75,100,3,12.75,0,0,0
0,3,0,0,3,0,0,0,0
500,3,15.5,400,3,7.75,0,7.75,100
500,3,10.5,400,3,7.75,0,2.75,100
200,3,15.5,300,3,7.75,0,7.75,-100
100,3,12.75,50,2,0,1,12.75,50
300,3,0,0,2,0,1,0,300
500,4,0,400,3,0,1,0,100
50,1,0,50,3,0,-2,0,0
200,4,0,200,3,7.75,1,-7.75,0
0,3,2.75,12.5,3,5.5,0,-2.75,-12.5
50,4,0,0,3,0,1,0,50
200,4,0,100,3,0,1,0,100
200,3,0,200,3,0,0,0,0
300,2,0,200,3,7.75,-1,-7.75,100
100,0,0,100,0,7.75,0,-7.75,0
12.5,4,0,12.5,4,0,0,0,0
1500,3,0,1000,4,0,-1,0,500
700,2,0,500,2,12.75,0,-12.75,200
50,2,0,200,2,0,0,0,-150
50,3,0,100,4,0,-1,0,-50
400,3,0,400,3,0,0,0,0
700,3,0,700,3,0,0,0,0
400,4,0,400,4,0,0,0,0
300,4,0,300,3,7.75,1,-7.75,0
400,3,0,300,2,2.75,1,-2.75,100
200,3,7.75,0,2,0,1,7.75,200
400,3,2.75,400,3,2.75,0,0,0
300,0,15.5,200,1,7.75,-1,7.75,100
100,3,7.75,100,4,2.75,-1,5,0
500,3,0,400,3,0,0,0,100
400,3,15.5,300,3,20.5,0,-5,100
500,3,0,500,3,7.75,0,-7.75,0
300,4,0,200,4,0,0,0,100
100,1,0,50,2,0,-1,0,50
200,3,2.75,300,3,7.75,0,-5,-100
0,2,0,0,2,0,0,0,0
400,3,0,500,2,0,1,0,-100
300,2,7.75,400,4,2.75,-2,5,-100
400,1,20.5,300,2,10.5,-1,10,100
300,3,2.75,300,3,2.75,0,0,0
0,4,0,50,4,0,0,0,-50
12.5,3,0,200,2,12.75,1,-12.75,-187.5
400,3,12.75,400,3,12.75,0,0,0
100,4,0,100,3,0,1,0,0
100,0,0,50,0,0,0,0,50
12.5,3,0,12.5,4,0,-1,0,0
200,0,0,200,2,0,-2,0,0
300,3,0,200,3,0,0,0,100
200,4,12.75,200,4,2.75,0,10,0
200,4,7.75,200,3,0,1,7.75,0
200,1,2.75,200,2,5.5,-1,-2.75,0
300,2,7.75,300,2,7.75,0,0,0
300,4,0,300,4,0,0,0,0
300,2,0,200,3,0,-1,0,100
200,2,12.75,300,1,12.75,1,0,-100
200,2,7.75,200,3,0,-1,7.75,0
100,4,0,12.5,3,0,1,0,87.5
200,3,7.75,0,3,0,0,7.75,200
200,3,0,100,3,2.75,0,-2.75,100
200,2,7.75,200,0,12.75,2,-5,0
200,2,12.75,200,2,0,0,12.75,0
50,1,0,300,1,0,0,0,-250
100,2,0,100,1,0,1,0,0
0,4,0,0,4,0,0,0,0
300,3,7.75,300,3,10.5,0,-2.75,0
400,3,0,400,3,0,0,0,0
700,4,0,500,3,7.75,1,-7.75,200
200,3,12.75,200,3,0,0,12.75,0
400,4,0,0,3,0,1,0,400
100,2,7.75,100,2,7.75,0,0,0
100,2,0,300,2,2.75,0,-2.75,-200
1000,3,0,700,3,7.75,0,-7.75,300
400,3,0,50,3,0,0,0,350
400,3,0,400,2,0,1,0,0
100,2,2.75,100,2,0,0,2.75,0
100,3,7.75,300,2,15.5,1,-7.75,-200
0,2,7.75,300,1,12.75,1,-5,-300
200,1,2.75,100,3,2.75,-2,0,100
500,1,0,500,1,0,0,0,0
100,2,0,100,2,7.75,0,-7.75,0
100,2,0,100,2,0,0,0,0
50,3,0,50,4,0,-1,0,0
300,3,0,300,3,0,0,0,0
300,4,7.75,300,3,0,1,7.75,0
50,3,2.75,100,3,2.75,0,0,-50
300,3,7.75,300,3,0,0,7.75,0
0,4,0,0,4,2.75,0,-2.75,0
300,0,15.5,300,1,12.75,-1,2.75,0
400,0,20.5,400,2,12.75,-2,7.75,0
50,1,12.75,0,0,12.75,1,0,50
400,4,7.75,400,3,0,1,7.75,0
12.5,1,0,12.5,1,0,0,0,0
0,3,2.75,100,3,2.75,0,0,-100
12.5,3,0,50,3,7.75,0,-7.75,-37.5
300,3,2.75,12.5,3,0,0,2.75,287.5
300,3,2.75,200,3,0,0,2.75,100
100,4,0,12.5,4,0,0,0,87.5
0,3,0,0,3,0,0,0,0
100,3,0,100,4,0,-1,0,0
200,2,0,100,2,2.75,0,-2.75,100
100,3,0,12.5,3,0,0,0,87.5
0,4,7.75,0,4,0,0,7.75,0
300,2,0,300,0,7.75,2,-7.75,0
300,3,12.75,200,2,2.75,1,10,100
100,3,7.75,200,1,10.5,2,-2.75,-100
100,2,0,200,2,0,0,0,-100
300,2,0,300,3,0,-1,0,0
500,3,7.75,500,1,10.5,2,-2.75,0
400,2,7.75,400,1,7.75,1,0,0
500,3,0,400,3,12.75,0,-12.75,100
300,1,0,300,2,0,-1,0,0
200,3,0,100,3,0,0,0,100
200,3,2.75,100,3,7.75,0,-5,100
200,3,0,100,2,0,1,0,100
200,2,0,200,0,0,2,0,0
0,3,2.75,0,3,0,0,2.75,0
400,2,0,200,3,10.5,-1,-10.5,200
400,3,0,400,4,12.75,-1,-12.75,0
300,2,0,0,1,7.75,1,-7.75,300
0,4,0,0,4,0,0,0,0
300,2,7.75,200,1,0,1,7.75,100
100,4,10.5,0,3,0,1,10.5,100
300,3,2.75,100,3,2.75,0,0,200
200,3,7.75,200,4,0,-1,7.75,0
300,4,0,300,4,12.75,0,-12.75,0
100,0,2.75,200,0,7.75,0,-5,-100
200,4,2.75,100,4,0,0,2.75,100
0,4,0,200,3,0,1,0,-200
50,3,0,50,2,0,1,0,0
400,2,12.75,300,2,7.75,0,5,100
300,1,10.5,200,2,2.75,-1,7.75,100
200,3,0,200,3,0,0,0,0
0,3,0,50,3,0,0,0,-50
100,3,0,200,3,0,0,0,-100
0,2,7.75,50,2,12.75,0,-5,-50
300,3,0,400,3,2.75,0,-2.75,-100
700,4,0,700,4,0,0,0,0
0,3,0,0,3,0,0,0,0
300,3,0,100,3,7.75,0,-7.75,200
100,1,10.5,100,1,0,0,10.5,0
300,4,7.75,0,4,0,0,7.75,300
200,0,0,200,1,12.75,-1,-12.75,0
0,4,0,200,4,7.75,0,-7.75,-200
200,3,0,200,3,0,0,0,0
200,3,0,100,2,0,1,0,100
50,3,0,100,2,0,1,0,-50
100,3,0,100,3,7.75,0,-7.75,0
100,2,0,50,1,0,1,0,50
100,1,7.75,300,2,0,-1,7.75,-200
12.5,2,0,0,3,7.75,-1,-7.75,12.5
50,4,0,300,3,0,1,0,-250
200,4,0,200,3,0,1,0,0
300,4,0,300,1,0,3,0,0
200,3,15.5,300,3,15.5,0,0,-100
100,2,0,100,2,0,0,0,0
100,1,7.75,200,3,2.75,-2,5,-100
12.5,2,0,12.5,2,0,0,0,0
300,2,2.75,100,4,5.5,-2,-2.75,200
0,2,0,300,3,0,-1,0,-300
300,2,2.75,300,1,2.75,1,0,0
0,3,0,700,3,0,0,0,-700
300,4,0,300,3,0,1,0,0
300,3,0,300,1,0,2,0,0
400,4,0,300,4,0,0,0,100
400,2,7.75,300,1,2.75,1,5,100
400,4,7.75,300,3,7.75,1,0,100
300,3,0,300,2,0,1,0,0
100,1,15.5,400,2,2.75,-1,12.75,-300
200,2,0,12.5,2,0,0,0,187.5
100,2,7.75,50,2,7.75,0,0,50
0,3,0,50,3,0,0,0,-50
200,2,7.75,200,2,0,0,7.75,0
100,3,12.75,100,3,7.75,0,5,0
0,3,0,12.5,2,15.5,1,-15.5,-12.5
500,1,7.75,500,3,7.75,-2,0,0
200,3,12.75,200,2,2.75,1,10,0
200,3,12.75,0,0,2.75,3,10,200
300,2,0,300,3,0,-1,0,0
100,4,0,0,4,0,0,0,100
200,3,10.5,200,2,2.75,1,7.75,0
12.5,2,2.75,100,2,2.75,0,0,-87.5
100,2,0,100,1,0,1,0,0
100,3,2.75,12.5,1,0,2,2.75,87.5
100,3,0,100,3,2.75,0,-2.75,0
200,3,0,200,3,0,0,0,0
100,3,0,100,3,0,0,0,0
100,4,2.75,100,4,0,0,2.75,0
500,3,0,500,3,0,0,0,0
50,3,0,0,2,7.75,1,-7.75,50
500,1,0,400,3,0,-2,0,100
0,3,0,0,3,0,0,0,0
400,3,7.75,400,3,0,0,7.75,0
300,3,2.75,200,3,0,0,2.75,100
300,4,2.75,300,3,0,1,2.75,0
50,2,15.5,50,2,7.75,0,7.75,0
400,3,7.75,400,1,7.75,2,0,0
12.5,3,0,200,4,0,-1,0,-187.5
100,2,0,100,3,0,-1,0,0
100,3,0,100,1,7.75,2,-7.75,0
400,2,0,400,2,12.75,0,-12.75,0
200,3,2.75,100,2,12.75,1,-10,100
400,3,10.5,300,3,15.5,0,-5,100
12.5,3,7.75,200,3,7.75,0,0,-187.5
200,3,0,300,0,7.75,3,-7.75,-100
200,2,0,200,2,0,0,0,0
300,4,7.75,200,4,7.75,0,0,100
200,4,0,300,3,0,1,0,-100
400,3,0,400,4,7.75,-1,-7.75,0
200,3,7.75,100,2,2.75,1,5,100
200,2,7.75,200,2,0,0,7.75,0
0,4,0,0,4,0,0,0,0
50,3,2.75,50,3,15.5,0,-12.75,0
100,4,0,200,3,10.5,1,-10.5,-100
0,2,0,0,3,0,-1,0,0
12.5,3,0,100,3,0,0,0,-87.5
200,3,0,50,3,10.5,0,-10.5,150
50,1,0,100,3,0,-2,0,-50
300,0,7.75,200,2,2.75,-2,5,100
200,3,7.75,300,3,15.5,0,-7.75,-100
700,3,10.5,400,4,12.75,-1,-2.25,300
300,2,0,300,3,0,-1,0,0
200,1,0,200,2,7.75,-1,-7.75,0
0,4,0,0,3,0,1,0,0
200,4,7.75,200,4,0,0,7.75,0
50,4,0,400,2,12.75,2,-12.75,-350
